Nome,Nome da Imagem,Nome do Álbum
Girl At Home (Taylor's Version),Red (Taylor's Version)_Girl At Home (Taylor's Version).jpg,Red (Taylor's Version)
State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version)_State Of Grace (Acoustic Version) (Taylor's Version).jpg,Red (Taylor's Version)
Ronan (Taylor's Version),Red (Taylor's Version)_Ronan (Taylor's Version).jpg,Red (Taylor's Version)
Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version)_Better Man (Taylor's Version) (From The Vault).jpg,Red (Taylor's Version)
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version)_Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault).jpg,Red (Taylor's Version)
Babe (Taylor's Version) (From The Vault),Red (Taylor's Version)_Babe (Taylor's Version) (From The Vault).jpg,Red (Taylor's Version)
Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version)_Message In A Bottle (Taylor's Version) (From The Vault).jpg,Red (Taylor's Version)
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version)_I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault).jpg,Red (Taylor's Version)
Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version)_Forever Winter (Taylor's Version) (From The Vault).jpg,Red (Taylor's Version)
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Red (Taylor's Version)_Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault).jpg,Red (Taylor's Version)
The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version)_The Very First Night (Taylor's Version) (From The Vault).jpg,Red (Taylor's Version)
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version)_All Too Well (10 Minute Version) (Taylor's Version) (From The Vault).jpg,Red (Taylor's Version)
Fearless (Taylor’s Version),Fearless (Taylor's Version)_Fearless (Taylor’s Version).jpg,Fearless (Taylor's Version)
Fifteen (Taylor’s Version),Fearless (Taylor's Version)_Fifteen (Taylor’s Version).jpg,Fearless (Taylor's Version)
Love Story (Taylor’s Version),Fearless (Taylor's Version)_Love Story (Taylor’s Version).jpg,Fearless (Taylor's Version)
Hey Stephen (Taylor’s Version),Fearless (Taylor's Version)_Hey Stephen (Taylor’s Version).jpg,Fearless (Taylor's Version)
White Horse (Taylor’s Version),Fearless (Taylor's Version)_White Horse (Taylor’s Version).jpg,Fearless (Taylor's Version)
You Belong With Me (Taylor’s Version),Fearless (Taylor's Version)_You Belong With Me (Taylor’s Version).jpg,Fearless (Taylor's Version)
Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version)_Breathe (feat. Colbie Caillat) (Taylor’s Version).jpg,Fearless (Taylor's Version)
Tell Me Why (Taylor’s Version),Fearless (Taylor's Version)_Tell Me Why (Taylor’s Version).jpg,Fearless (Taylor's Version)
You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version)_You’re Not Sorry (Taylor’s Version).jpg,Fearless (Taylor's Version)
The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version)_The Way I Loved You (Taylor’s Version).jpg,Fearless (Taylor's Version)
Forever & Always (Taylor’s Version),Fearless (Taylor's Version)_Forever & Always (Taylor’s Version).jpg,Fearless (Taylor's Version)
The Best Day (Taylor’s Version),Fearless (Taylor's Version)_The Best Day (Taylor’s Version).jpg,Fearless (Taylor's Version)
Change (Taylor’s Version),Fearless (Taylor's Version)_Change (Taylor’s Version).jpg,Fearless (Taylor's Version)
Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version)_Jump Then Fall (Taylor’s Version).jpg,Fearless (Taylor's Version)
Untouchable (Taylor’s Version),Fearless (Taylor's Version)_Untouchable (Taylor’s Version).jpg,Fearless (Taylor's Version)
Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version)_Forever & Always (Piano Version) (Taylor’s Version).jpg,Fearless (Taylor's Version)
Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version)_Come In With The Rain (Taylor’s Version).jpg,Fearless (Taylor's Version)
Superstar (Taylor’s Version),Fearless (Taylor's Version)_Superstar (Taylor’s Version).jpg,Fearless (Taylor's Version)
The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version)_The Other Side Of The Door (Taylor’s Version).jpg,Fearless (Taylor's Version)
Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version)_Today Was A Fairytale (Taylor’s Version).jpg,Fearless (Taylor's Version)
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version)_You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault).jpg,Fearless (Taylor's Version)
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version)_Mr. Perfectly Fine (Taylor’s Version) (From The Vault).jpg,Fearless (Taylor's Version)
We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version)_We Were Happy (Taylor’s Version) (From The Vault).jpg,Fearless (Taylor's Version)
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version)_That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault).jpg,Fearless (Taylor's Version)
Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version)_Don’t You (Taylor’s Version) (From The Vault).jpg,Fearless (Taylor's Version)
Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version)_Bye Bye Baby (Taylor’s Version) (From The Vault).jpg,Fearless (Taylor's Version)
willow,evermore (deluxe version)_willow.jpg,evermore (deluxe version)
champagne problems,evermore (deluxe version)_champagne problems.jpg,evermore (deluxe version)
gold rush,evermore (deluxe version)_gold rush.jpg,evermore (deluxe version)
‘tis the damn season,evermore (deluxe version)_‘tis the damn season.jpg,evermore (deluxe version)
tolerate it,evermore (deluxe version)_tolerate it.jpg,evermore (deluxe version)
"no body, no crime (feat. HAIM)","evermore (deluxe version)_no body, no crime (feat. HAIM).jpg",evermore (deluxe version)
happiness,evermore (deluxe version)_happiness.jpg,evermore (deluxe version)
dorothea,evermore (deluxe version)_dorothea.jpg,evermore (deluxe version)
coney island (feat. The National),evermore (deluxe version)_coney island (feat. The National).jpg,evermore (deluxe version)
ivy,evermore (deluxe version)_ivy.jpg,evermore (deluxe version)
cowboy like me,evermore (deluxe version)_cowboy like me.jpg,evermore (deluxe version)
long story short,evermore (deluxe version)_long story short.jpg,evermore (deluxe version)
marjorie,evermore (deluxe version)_marjorie.jpg,evermore (deluxe version)
closure,evermore (deluxe version)_closure.jpg,evermore (deluxe version)
evermore (feat. Bon Iver),evermore (deluxe version)_evermore (feat. Bon Iver).jpg,evermore (deluxe version)
right where you left me - bonus track,evermore (deluxe version)_right where you left me - bonus track.jpg,evermore (deluxe version)
it’s time to go - bonus track,evermore (deluxe version)_it’s time to go - bonus track.jpg,evermore (deluxe version)
willow,evermore_willow.jpg,evermore
champagne problems,evermore_champagne problems.jpg,evermore
gold rush,evermore_gold rush.jpg,evermore
‘tis the damn season,evermore_‘tis the damn season.jpg,evermore
tolerate it,evermore_tolerate it.jpg,evermore
"no body, no crime (feat. HAIM)","evermore_no body, no crime (feat. HAIM).jpg",evermore
happiness,evermore_happiness.jpg,evermore
dorothea,evermore_dorothea.jpg,evermore
coney island (feat. The National),evermore_coney island (feat. The National).jpg,evermore
ivy,evermore_ivy.jpg,evermore
cowboy like me,evermore_cowboy like me.jpg,evermore
long story short,evermore_long story short.jpg,evermore
marjorie,evermore_marjorie.jpg,evermore
closure,evermore_closure.jpg,evermore
evermore (feat. Bon Iver),evermore_evermore (feat. Bon Iver).jpg,evermore
the 1,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_the 1.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
cardigan,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_cardigan.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_the last great american dynasty.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
exile (feat. Bon Iver),folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_exile (feat. Bon Iver).jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
my tears ricochet,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_my tears ricochet.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
mirrorball,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_mirrorball.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
seven,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_seven.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
august,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_august.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
this is me trying,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_this is me trying.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
illicit affairs,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_illicit affairs.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
invisible string,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_invisible string.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
mad woman,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_mad woman.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
epiphany,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_epiphany.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
betty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_betty.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_peace.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
hoax,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_hoax.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_the lakes - bonus track.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_the 1 - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_cardigan - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_the last great american dynasty - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_exile (feat. Bon Iver) - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_my tears ricochet - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_mirrorball - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_seven - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_august - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_this is me trying - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_illicit affairs - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_invisible string - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_mad woman - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_epiphany - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_betty - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_peace - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_hoax - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]_the lakes - the long pond studio sessions.jpg,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition]
the 1,folklore (deluxe version)_the 1.jpg,folklore (deluxe version)
cardigan,folklore (deluxe version)_cardigan.jpg,folklore (deluxe version)
the last great american dynasty,folklore (deluxe version)_the last great american dynasty.jpg,folklore (deluxe version)
exile (feat. Bon Iver),folklore (deluxe version)_exile (feat. Bon Iver).jpg,folklore (deluxe version)
my tears ricochet,folklore (deluxe version)_my tears ricochet.jpg,folklore (deluxe version)
mirrorball,folklore (deluxe version)_mirrorball.jpg,folklore (deluxe version)
seven,folklore (deluxe version)_seven.jpg,folklore (deluxe version)
august,folklore (deluxe version)_august.jpg,folklore (deluxe version)
this is me trying,folklore (deluxe version)_this is me trying.jpg,folklore (deluxe version)
illicit affairs,folklore (deluxe version)_illicit affairs.jpg,folklore (deluxe version)
invisible string,folklore (deluxe version)_invisible string.jpg,folklore (deluxe version)
mad woman,folklore (deluxe version)_mad woman.jpg,folklore (deluxe version)
epiphany,folklore (deluxe version)_epiphany.jpg,folklore (deluxe version)
betty,folklore (deluxe version)_betty.jpg,folklore (deluxe version)
peace,folklore (deluxe version)_peace.jpg,folklore (deluxe version)
hoax,folklore (deluxe version)_hoax.jpg,folklore (deluxe version)
the lakes - bonus track,folklore (deluxe version)_the lakes - bonus track.jpg,folklore (deluxe version)
the 1,folklore_the 1.jpg,folklore
cardigan,folklore_cardigan.jpg,folklore
the last great american dynasty,folklore_the last great american dynasty.jpg,folklore
exile (feat. Bon Iver),folklore_exile (feat. Bon Iver).jpg,folklore
my tears ricochet,folklore_my tears ricochet.jpg,folklore
mirrorball,folklore_mirrorball.jpg,folklore
seven,folklore_seven.jpg,folklore
august,folklore_august.jpg,folklore
this is me trying,folklore_this is me trying.jpg,folklore
illicit affairs,folklore_illicit affairs.jpg,folklore
invisible string,folklore_invisible string.jpg,folklore
mad woman,folklore_mad woman.jpg,folklore
epiphany,folklore_epiphany.jpg,folklore
betty,folklore_betty.jpg,folklore
peace,folklore_peace.jpg,folklore
hoax,folklore_hoax.jpg,folklore
I Forgot That You Existed,Lover_I Forgot That You Existed.jpg,Lover
Cruel Summer,Lover_Cruel Summer.jpg,Lover
Lover,Lover_Lover.jpg,Lover
The Man,Lover_The Man.jpg,Lover
The Archer,Lover_The Archer.jpg,Lover
I Think He Knows,Lover_I Think He Knows.jpg,Lover
Miss Americana & The Heartbreak Prince,Lover_Miss Americana & The Heartbreak Prince.jpg,Lover
Paper Rings,Lover_Paper Rings.jpg,Lover
Cornelia Street,Lover_Cornelia Street.jpg,Lover
Death By A Thousand Cuts,Lover_Death By A Thousand Cuts.jpg,Lover
London Boy,Lover_London Boy.jpg,Lover
Soon You’ll Get Better (feat. The Chicks),Lover_Soon You’ll Get Better (feat. The Chicks).jpg,Lover
False God,Lover_False God.jpg,Lover
You Need To Calm Down,Lover_You Need To Calm Down.jpg,Lover
Afterglow,Lover_Afterglow.jpg,Lover
ME! (feat. Brendon Urie of Panic! At The Disco),Lover_ME! (feat. Brendon Urie of Panic! At The Disco).jpg,Lover
It’s Nice To Have A Friend,Lover_It’s Nice To Have A Friend.jpg,Lover
Daylight,Lover_Daylight.jpg,Lover
...Ready For It?,reputation_...Ready For It?.jpg,reputation
End Game,reputation_End Game.jpg,reputation
I Did Something Bad,reputation_I Did Something Bad.jpg,reputation
Don’t Blame Me,reputation_Don’t Blame Me.jpg,reputation
Delicate,reputation_Delicate.jpg,reputation
Look What You Made Me Do,reputation_Look What You Made Me Do.jpg,reputation
So It Goes...,reputation_So It Goes....jpg,reputation
Gorgeous,reputation_Gorgeous.jpg,reputation
Getaway Car,reputation_Getaway Car.jpg,reputation
King Of My Heart,reputation_King Of My Heart.jpg,reputation
Dancing With Our Hands Tied,reputation_Dancing With Our Hands Tied.jpg,reputation
Dress,reputation_Dress.jpg,reputation
This Is Why We Can't Have Nice Things,reputation_This Is Why We Can't Have Nice Things.jpg,reputation
Call It What You Want,reputation_Call It What You Want.jpg,reputation
New Year’s Day,reputation_New Year’s Day.jpg,reputation
All Too Well,reputation Stadium Tour Surprise Song Playlist_All Too Well.jpg,reputation Stadium Tour Surprise Song Playlist
Wildest Dreams,reputation Stadium Tour Surprise Song Playlist_Wildest Dreams.jpg,reputation Stadium Tour Surprise Song Playlist
The Best Day,reputation Stadium Tour Surprise Song Playlist_The Best Day.jpg,reputation Stadium Tour Surprise Song Playlist
Red,reputation Stadium Tour Surprise Song Playlist_Red.jpg,reputation Stadium Tour Surprise Song Playlist
Holy Ground,reputation Stadium Tour Surprise Song Playlist_Holy Ground.jpg,reputation Stadium Tour Surprise Song Playlist
Teardrops On My Guitar - Radio Single Remix,reputation Stadium Tour Surprise Song Playlist_Teardrops On My Guitar - Radio Single Remix.jpg,reputation Stadium Tour Surprise Song Playlist
Our Song,reputation Stadium Tour Surprise Song Playlist_Our Song.jpg,reputation Stadium Tour Surprise Song Playlist
22,reputation Stadium Tour Surprise Song Playlist_22.jpg,reputation Stadium Tour Surprise Song Playlist
I Knew You Were Trouble.,reputation Stadium Tour Surprise Song Playlist_I Knew You Were Trouble..jpg,reputation Stadium Tour Surprise Song Playlist
I Don’t Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist_I Don’t Wanna Live Forever (Fifty Shades Darker).jpg,reputation Stadium Tour Surprise Song Playlist
Mean,reputation Stadium Tour Surprise Song Playlist_Mean.jpg,reputation Stadium Tour Surprise Song Playlist
How You Get The Girl,reputation Stadium Tour Surprise Song Playlist_How You Get The Girl.jpg,reputation Stadium Tour Surprise Song Playlist
So It Goes...,reputation Stadium Tour Surprise Song Playlist_So It Goes....jpg,reputation Stadium Tour Surprise Song Playlist
Fifteen,reputation Stadium Tour Surprise Song Playlist_Fifteen.jpg,reputation Stadium Tour Surprise Song Playlist
Mine,reputation Stadium Tour Surprise Song Playlist_Mine.jpg,reputation Stadium Tour Surprise Song Playlist
Sparks Fly,reputation Stadium Tour Surprise Song Playlist_Sparks Fly.jpg,reputation Stadium Tour Surprise Song Playlist
State Of Grace,reputation Stadium Tour Surprise Song Playlist_State Of Grace.jpg,reputation Stadium Tour Surprise Song Playlist
Haunted,reputation Stadium Tour Surprise Song Playlist_Haunted.jpg,reputation Stadium Tour Surprise Song Playlist
Never Grow Up,reputation Stadium Tour Surprise Song Playlist_Never Grow Up.jpg,reputation Stadium Tour Surprise Song Playlist
Treacherous,reputation Stadium Tour Surprise Song Playlist_Treacherous.jpg,reputation Stadium Tour Surprise Song Playlist
Babe,reputation Stadium Tour Surprise Song Playlist_Babe.jpg,reputation Stadium Tour Surprise Song Playlist
